id,name,imageUrl,category,location,Count,tasks,order
p36,クリア トイレ掃除シート 30枚,images/ce46c7b7c2.svg,トイレットペーパー,トイレ用品,12,,35
p37,あさひ キッチンクロス 100枚,images/c3aa420f5f.svg,キッチン,キッチン用品,1,,36
p38,ほのか 肌ふきとりシート,images/597155a9ff.svg,ティッシュ,キッチン用品,12,,37
p39,ひまわり トイレットペーパー シングル 12ロール,images/e314b7b6a9.svg,トイレットペーパー,トイレ用品,1,,38
p40,しずく クッキングペーパー 60枚,images/6000a16cf8.svg,キッチン,キッチン用品,0,,39
p41,そよかぜ おしりふき 80枚×3個,images/075b146986.svg,ティッシュ,キッチン用品,2,,40
p42,つぼみ 湿式トイレットロール 8ロール,images/e732291037.svg,トイレットペーパー,トイレ用品,6,,41
p43,まごころ ハンドタオル 150組,images/2f73dd15eb.svg,キッチン,キッチン用品,0,,42
p44,めぐみ 肌ふきとりシート,images/644987952e.svg,ティッシュ,レジ前,3,,43
p45,みらい トイレットペーパー 12ロール 2倍巻,images/ede355178e.svg,トイレットペーパー,トイレ用品,3,,44
p46,なぎさ キッチンクロス 100枚,images/c630d80429.svg,キッチン,キッチン用品,0,,45
p47,めぐみ 高保湿ティッシュ 5箱,images/f797825a5d.svg,ティッシュ,レジ前,6,,46
p48,あおぞら 湿式トイレットロール 8ロール,images/fabb76da02.svg,トイレットペーパー,トイレ用品,0,,47
p49,あおぞら キッチンペーパー ソフトパック,images/bd6bf2a4c9.svg,キッチン,キッチン用品,2,,48
p50,めぐみ ベビーティッシュ 40組×3,images/8e2ead91b4.svg,ティッシュ,キッチン用品,0,,49
p51,しずく トイレットペーパー 12ロール 2倍巻,images/9f2ecd257c.svg,トイレットペーパー,トイレ用品,2,,50
p52,ゆいまーる キッチンペーパー ソフトパック,images/f8e7019f25.svg,キッチン,キッチン用品,0,,51
p53,サンサン アルコールタオル 10枚,images/5795aacda9.svg,ティッシュ,キッチン用品,0,,52
